./a.out 6 2 50 3 1 100000 1 10 1 10 30 0 
./a.out 6 2 50 3 1 100000 1 10 1 10 30 1 
./a.out 6 2 50 3 1 100000 1 10 1 10 30 2 
./a.out 6 2 50 3 1 100000 1 10 1 50 30 0 
./a.out 6 2 50 3 1 100000 1 10 1 50 30 1 
./a.out 6 2 50 3 1 100000 1 10 1 50 30 2 
./a.out 6 2 50 3 1 100000 1 10 1 90 30 0 
./a.out 6 2 50 3 1 100000 1 10 1 90 30 1 
./a.out 6 2 50 3 1 100000 1 10 1 90 30 2 
./a.out 6 2 50 3 1 100000 1 50 1 10 30 0 
./a.out 6 2 50 3 1 100000 1 50 1 10 30 1 
./a.out 6 2 50 3 1 100000 1 50 1 10 30 2 
./a.out 6 2 50 3 1 100000 1 50 1 50 30 0 
./a.out 6 2 50 3 1 100000 1 50 1 50 30 1 
./a.out 6 2 50 3 1 100000 1 50 1 50 30 2 
./a.out 6 2 50 3 1 100000 1 50 1 90 30 0 
./a.out 6 2 50 3 1 100000 1 50 1 90 30 1 
./a.out 6 2 50 3 1 100000 1 50 1 90 30 2 
./a.out 6 2 50 3 1 100000 1 90 1 10 30 0 
./a.out 6 2 50 3 1 100000 1 90 1 10 30 1 
./a.out 6 2 50 3 1 100000 1 90 1 10 30 2 
./a.out 6 2 50 3 1 100000 1 90 1 50 30 0 
./a.out 6 2 50 3 1 100000 1 90 1 50 30 1 
./a.out 6 2 50 3 1 100000 1 90 1 50 30 2 
./a.out 6 2 50 3 1 100000 1 90 1 90 30 0 
./a.out 6 2 50 3 1 100000 1 90 1 90 30 1 
./a.out 6 2 50 3 1 100000 1 90 1 90 30 2 
./a.out 6 2 50 3 1 10000 1 10 1 10 30 0 
./a.out 6 2 50 3 1 10000 1 10 1 10 30 1 
./a.out 6 2 50 3 1 10000 1 10 1 10 30 2 
./a.out 6 2 50 3 1 10000 1 10 1 50 30 0 
./a.out 6 2 50 3 1 10000 1 10 1 50 30 1 
./a.out 6 2 50 3 1 10000 1 10 1 50 30 2 
./a.out 6 2 50 3 1 10000 1 10 1 90 30 0 
./a.out 6 2 50 3 1 10000 1 10 1 90 30 1 
./a.out 6 2 50 3 1 10000 1 10 1 90 30 2 
./a.out 6 2 50 3 1 10000 1 50 1 10 30 0 
./a.out 6 2 50 3 1 10000 1 50 1 10 30 1 
./a.out 6 2 50 3 1 10000 1 50 1 10 30 2 
./a.out 6 2 50 3 1 10000 1 50 1 50 30 0 
./a.out 6 2 50 3 1 10000 1 50 1 50 30 1 
./a.out 6 2 50 3 1 10000 1 50 1 50 30 2 
./a.out 6 2 50 3 1 10000 1 50 1 90 30 0 
./a.out 6 2 50 3 1 10000 1 50 1 90 30 1 
./a.out 6 2 50 3 1 10000 1 50 1 90 30 2 
./a.out 6 2 50 3 1 10000 1 90 1 10 30 0 
./a.out 6 2 50 3 1 10000 1 90 1 10 30 1 
./a.out 6 2 50 3 1 10000 1 90 1 10 30 2 
./a.out 6 2 50 3 1 10000 1 90 1 50 30 0 
./a.out 6 2 50 3 1 10000 1 90 1 50 30 1 
./a.out 6 2 50 3 1 10000 1 90 1 50 30 2 
